MONTH,SYMBOL,TRANSFER_VOLUME_USD,AVG_CIRCULATING_USD,MONTHLY_TURNOVER_RATE
2025-10-01T00:00:00.000Z,USDC,156069753132573,622043586.776281,250898.420063132
2025-10-01T00:00:00.000Z,USDT,47530272200264.1,1776067990.1847,26761.516148558
2025-10-01T00:00:00.000Z,DAI,3724100089185.56,103134366.261327,36109.206118058
2025-10-01T00:00:00.000Z,USDe,674316826729.92,616050641.551563,1094.580187485
2025-10-01T00:00:00.000Z,USDS,450318387700.16,309946861.816786,1452.889005104
2025-10-01T00:00:00.000Z,PYUSD,27802041751.92,414753339.499167,67.032713433
2025-10-01T00:00:00.000Z,FDUSD,14514964533.84,138539654.534167,104.771190477
2025-09-01T00:00:00.000Z,USDC,11858795423817400,621155393.901709,19091511.6253404
2025-09-01T00:00:00.000Z,USDT,2864406785392320,1755554600.35154,1631625.0060344
2025-09-01T00:00:00.000Z,DAI,210523090209604,105028676.993141,2004434.3719892
2025-09-01T00:00:00.000Z,USDe,47209620083265.2,583845251.857363,80859.816763225
2025-09-01T00:00:00.000Z,USDS,29553772517274.6,324657912.676667,91030.501223938
2025-09-01T00:00:00.000Z,PYUSD,1953311870641.47,246686264.851356,7918.202790165
2025-09-01T00:00:00.000Z,FDUSD,607515526380.6,145827745.441111,4165.980380091
2025-08-01T00:00:00.000Z,USDC,9932243193507120,624592160.939504,15901965.8180903
2025-08-01T00:00:00.000Z,USDT,2299022889328620,1864702605.98296,1232916.64952477
2025-08-01T00:00:00.000Z,DAI,179454544333180,103658131.491039,1731215.31086727
2025-08-01T00:00:00.000Z,USDe,41688556678814.4,493988020.356828,84391.837374317
2025-08-01T00:00:00.000Z,USDS,33509985432980.8,341599690.910138,98097.235813354
2025-08-01T00:00:00.000Z,PYUSD,601421861961.05,222601169.541935,2701.791114569
2025-08-01T00:00:00.000Z,FDUSD,598812110339.16,166501260.645161,3596.441900913
2025-07-01T00:00:00.000Z,USDC,7345613803966660,595576411.462172,12333621.1149343
2025-07-01T00:00:00.000Z,USDT,2437514289666620,1829238320.06232,1332529.6452261
2025-07-01T00:00:00.000Z,DAI,362162150381603,98452174.8944281,3678559.16611243
