MONTH,SYMBOL,TRANSFER_VOLUME_USD,MARKET_SHARE_PCT
2025-10-01T00:00:00.000Z,USDC,327877632631.455,59.06078103
2025-10-01T00:00:00.000Z,USDT,120025939899.657,21.620339568
2025-10-01T00:00:00.000Z,usdc,44336975272.3693,7.98644411
2025-10-01T00:00:00.000Z,DAI,19000510659.11,3.422572594
2025-10-01T00:00:00.000Z,usdt,13912123398.7439,2.505998555
2025-10-01T00:00:00.000Z,USDS,8041399780.36,1.448501832
2025-10-01T00:00:00.000Z,USDe,7024133611.77,1.265261109
2025-10-01T00:00:00.000Z,USDt,3286143838.24,0.5919349243
2025-10-01T00:00:00.000Z,USD1,1952221600.43,0.3516547669
2025-10-01T00:00:00.000Z,pyusd,1671338140.40366,0.3010590724
2025-10-01T00:00:00.000Z,PYUSD,1158418406.33,0.2086665543
2025-10-01T00:00:00.000Z,RLUSD,1047658862.9,0.1887153759
2025-10-01T00:00:00.000Z,crvUSD,786175145.34,0.1416141679
2025-10-01T00:00:00.000Z,USDf,693478100.11,0.1249165974
2025-10-01T00:00:00.000Z,usdg,666977974.202927,0.1201431149
2025-10-01T00:00:00.000Z,FDUSD,604790188.91,0.1089411944
2025-10-01T00:00:00.000Z,DUSD,487085803.38,0.08773903772
2025-10-01T00:00:00.000Z,GHO,413342414.6,0.07445559992
2025-10-01T00:00:00.000Z,BUIDL,389975128.66,0.07024643766
2025-10-01T00:00:00.000Z,USDF,263501878.82,0.04746474055
2025-10-01T00:00:00.000Z,dusd,189344197.369561,0.03410667599
2025-10-01T00:00:00.000Z,XUSD,163991165.7,0.02953982024
2025-10-01T00:00:00.000Z,USR,118233290.38,0.02129742861
2025-10-01T00:00:00.000Z,AUSD,118100521.01,0.02127351279
2025-10-01T00:00:00.000Z,DOLA,118031175.6,0.02126102156
2025-10-01T00:00:00.000Z,usds,85450348.1413214,0.01539221892
2025-10-01T00:00:00.000Z,reUSD,78238121.26,0.01409307647
2025-10-01T00:00:00.000Z,TBILL,61293446.06,0.01104082266
2025-10-01T00:00:00.000Z,USDtb,58515009.35,0.0105403413
2025-10-01T00:00:00.000Z,pUSD,45978652.76,0.008282160393
2025-10-01T00:00:00.000Z,USD0,45337341.95,0.008166640719
2025-10-01T00:00:00.000Z,USDO,42112642.56,0.007585773817
2025-10-01T00:00:00.000Z,USDC.e,41274071.6149256,0.007434721565
2025-10-01T00:00:00.000Z,SDYC,40236734.67,0.007247865482
2025-10-01T00:00:00.000Z,USDbC,39577038.89,0.007129034112
2025-10-01T00:00:00.000Z,avUSD,30809474.43,0.005549727831
2025-10-01T00:00:00.000Z,ausd,22845493.7507903,0.004115171545
2025-10-01T00:00:00.000Z,BUSD,22556730.3,0.004063156423
2025-10-01T00:00:00.000Z,GUSD,21919644.48,0.003948397799
2025-10-01T00:00:00.000Z,frxUSD,21896931.04,0.003944306414
2025-10-01T00:00:00.000Z,FRAX,19628691.0543051,0.003535727079
2025-10-01T00:00:00.000Z,deUSD,17285356.27,0.003113620876
2025-10-01T00:00:00.000Z,usdu,14611405.4070484,0.002631960614
2025-10-01T00:00:00.000Z,lvlUSD,9497977.06,0.001710875911
2025-10-01T00:00:00.000Z,USDP,7638892.67,0.001375998002
2025-10-01T00:00:00.000Z,HAY,6917961.35,0.00124613624
2025-10-01T00:00:00.000Z,eUSD,6585136.63,0.001186184338
2025-10-01T00:00:00.000Z,USD+,6539247.21,0.001177918251
2025-10-01T00:00:00.000Z,fdusd,4968685.18678802,0.0008950120369
2025-10-01T00:00:00.000Z,usdp,4686781.95708503,0.0008442326507
2025-10-01T00:00:00.000Z,alUSD,4191497.28,0.0007550167453
2025-10-01T00:00:00.000Z,LUSD,3962445.2,0.0007137574662
2025-10-01T00:00:00.000Z,USDX,3748673.62,0.0006752506722
2025-10-01T00:00:00.000Z,YUSD,3166279.61,0.000570343714
2025-10-01T00:00:00.000Z,USDY,3154961.27,0.0005683049351
2025-10-01T00:00:00.000Z,VAI,2952944.04,0.0005319154586
2025-10-01T00:00:00.000Z,USN,2679043.72,0.0004825776411
2025-10-01T00:00:00.000Z,MIM,2641278.8,0.000475775025
2025-10-01T00:00:00.000Z,sUSD,2604600.16,0.000469168081
2025-10-01T00:00:00.000Z,USDN,2244508.69,0.0004043046035
2025-10-01T00:00:00.000Z,USDT.e,1845321.34380188,0.000332398764
2025-10-01T00:00:00.000Z,USDG,1831511.52,0.0003299111927
2025-10-01T00:00:00.000Z,UTY,1440499.98,0.0002594780657
2025-10-01T00:00:00.000Z,USDL,1365195.2,0.0002459133736
2025-10-01T00:00:00.000Z,USDA,1292188.1,0.0002327625639
2025-09-01T00:00:00.000Z,USDC,3372808709845.67,64.873580341
2025-09-01T00:00:00.000Z,USDT,980961227874.081,18.868092591
2025-09-01T00:00:00.000Z,usdc,340529997618.333,6.549852678
2025-09-01T00:00:00.000Z,DAI,144391694245.27,2.777271699
